temp,atemp,hum,windspeed(mph),windspeed(ms),cnt
9.591402,13.727171,86.9479,6.073929,2.006151,553
0.375161,18.48931,54.9155,13.741765,10.261066,1529
4.12544,5.266805,42.4685,21.773493,3.813179,1331
3.348161,12.535933,57.0812,11.811855,3.174406,3041
11.047068,13.426125,88.3692,20.380113,8.452439,2314
10.150492,10.851064,79.5985,24.097168,10.269027,1423
13.382694,3.642363,88.6782,12.934061,9.598557,3095
1.304082,8.263299,58.1987,20.471098,4.912299,3386
6.328827,7.999551,93.4234,5.592513,2.197216,3406
0.446958,14.062403,64.7722,10.466541,7.279483,3152
3.27957,17.439196,64.8514,24.851718,10.255017,2006
7.580329,7.936466,90.4586,14.812069,8.969298,2910
0.39804,14.486126,66.1566,12.116224,9.618328,2738
2.982565,7.18792,83.0689,23.822857,9.746025,2971
9.748267,19.013484,78.6249,13.636959,10.645029,1304
8.174122,16.644189,39.7356,18.593897,5.362317,3469
3.306609,11.901739,71.1472,18.213438,10.477309,1292
8.838985,10.186866,84.3405,6.713882,5.56036,1704
12.141457,7.661309,67.7285,17.372318,2.90929,2338
0.097481,7.818928,54.2727,20.961103,4.715886,1226
12.087289,19.463325,39.8041,19.262171,3.228065,3296
10.472091,9.275151,74.6552,6.64076,3.417535,805
5.103758,11.262733,53.3898,8.084419,10.538242,1265
2.332192,19.786146,71.1573,19.233543,9.126583,1211
14.358196,13.837887,60.567,17.678018,10.645959,2604
5.048918,11.766685,76.3859,19.793106,7.842622,988
1.391188,9.438456,56.0928,11.333565,3.567824,2045
1.450746,5.376486,37.5413,7.131018,10.718686,666
12.712415,8.512028,87.2022,5.103904,8.242044,2255
9.05589,15.615977,56.1536,11.165349,10.359607,1643
12.106924,13.257357,94.889,12.19835,9.082926,2779
10.945977,15.67983,51.4733,10.395329,4.009135,1582
8.043421,5.664048,93.8016,7.65014,7.300551,1032
14.596736,11.885954,91.8743,8.747836,3.578165,1159
5.678016,18.69811,39.5025,13.976874,4.761409,2892
8.280609,9.88609,73.2508,16.0948,8.196486,1544
12.44107,14.568501,56.7987,13.160884,3.146135,523
9.277796,4.18567,83.0658,5.525238,8.559479,1853
12.925604,19.516643,75.7646,12.078286,10.539093,2410
8.660282,12.95969,92.1674,6.861285,10.538283,3406
10.568578,6.307354,43.5668,16.960876,5.524413,1134
0.687366,4.850807,71.4544,11.488607,10.948548,663
3.418474,11.915102,81.8787,12.704758,10.686655,1129
4.340819,11.940525,37.0879,10.836947,2.291445,1821
